date,open,high,close,low,volume,price_change,p_change
2016-02-25,2198.928,2198.928,2037.143,2030.42,15298955.0,-166.598,-7.56
2016-02-24,2212.589,2230.006,2203.741,2154.274,12884022.0,-14.378,-0.65
2016-02-23,2245.75,2249.691,2218.119,2189.527,13926610.0,-27.445,-1.22
2016-02-22,2235.17,2245.564,2245.564,2216.156,15090615.0,34.558,1.56
2016-02-19,2186.015,2230.216,2211.006,2182.959,13407242.0,20.095,0.92
2016-02-18,2230.799,2239.91,2190.911,2188.187,14019501.0,-24.43,-1.1
2016-02-17,2197.925,2219.783,2215.341,2170.998,14618497.0,13.416,0.61
2016-02-16,2128.056,2208.572,2201.925,2128.056,13912171.0,85.087,4.02
2016-02-15,2029.556,2130.362,2116.838,2029.556,10100668.0,19.852,0.95
2016-02-05,2127.347,2141.556,2096.986,2096.986,9064703.0,-29.65,-1.39
2016-02-04,2095.617,2142.869,2126.636,2095.617,13143008.0,36.123,1.73
2016-02-03,2049.324,2105.38,2090.513,2034.602,12089846.0,15.226,0.73
2016-02-02,1996.594,2089.214,2075.287,1996.594,13287649.0,82.592,4.14
2016-02-01,1989.207,2011.679,1992.695,1956.92,11156089.0,-1.37,-0.07
2016-01-29,1908.262,2011.057,1994.065,1907.289,12809875.0,87.604,4.59
2016-01-28,1969.309,1990.916,1906.461,1900.882,11454204.0,-91.004,-4.56
2016-01-27,1997.316,2012.296,1997.465,1888.25,15926521.0,3.418,0.17
2016-01-26,2132.217,2135.565,1994.047,1990.514,13385708.0,-164.777,-7.63
2016-01-25,2165.726,2185.213,2158.824,2136.875,11334178.0,9.238,0.43
2016-01-22,2140.281,2161.236,2149.586,2078.117,13609891.0,37.182,1.76
2016-01-21,2173.315,2241.471,2112.404,2112.404,14945203.0,-92.244,-4.18
2016-01-20,2222.601,2249.355,2204.648,2190.505,15451189.0,-37.048,-1.65
2016-01-19,2170.094,2244.785,2241.696,2148.72,17700322.0,66.762,3.07
2016-01-18,2074.858,2206.835,2174.934,2074.858,16267627.0,62.032,2.94
2016-01-15,2160.174,2184.563,2112.902,2096.186,15910294.0,-62.11,-2.86
2016-01-14,1991.232,2179.379,2175.012,1989.865,15648666.0,115.236,5.59
2016-01-13,2160.323,2174.227,2059.776,2059.776,12465369.0,-87.755,-4.09
2016-01-12,2117.251,2179.088,2147.531,2087.272,14396597.0,41.173,1.96
2016-01-11,2188.188,2230.423,2106.358,2105.771,15208927.0,-142.632,-6.34
2016-01-08,2297.592,2318.123,2248.99,2142.326,16502294.0,-7.534,-0.33
2016-01-07,2415.329,2415.329,2256.524,2254.496,3875525.5,-211.842,-8.58
2016-01-06,2433.358,2472.19,2468.366,2388.69,14194459.0,51.641,2.14
2016-01-05,2353.233,2481.202,2416.725,2333.608,18289330.0,-74.515,-2.99
2016-01-04,2706.275,2710.299,2491.24,2490.469,12240174.0,-222.808,-8.21
2015-12-31,2780.539,2785.656,2714.048,2713.689,12958632.0,-65.465,-2.35
2015-12-30,2758.25,2781.84,2779.513,2749.289,13512855.0,29.691,1.08
2015-12-29,2732.554,2749.822,2749.822,2710.199,12769370.0,14.337,0.52
2015-12-28,2809.519,2823.748,2735.485,2735.485,15497676.0,-59.245,-2.12
2015-12-25,2807.514,2820.532,2794.73,2777.457,12162059.0,-1.05,-0.04
2015-12-24,2775.984,2801.565,2795.78,2735.969,13241042.0,11.838,0.42
2015-12-23,2845.434,2848.829,2783.942,2779.926,16247176.0,-55.91,-1.97
2015-12-22,2836.957,2849.36,2839.852,2811.606,13134517.0,9.931,0.35
2015-12-21,2825.315,2836.608,2829.921,2800.349,14937293.0,-0.338,-0.01
2015-12-18,2836.916,2850.693,2830.259,2801.635,17824894.0,-5.442,-0.19
2015-12-17,2784.97,2835.701,2835.701,2784.97,20055960.0,72.587,2.63
2015-12-16,2760.256,2789.276,2763.114,2749.795,15083848.0,17.414,0.63
2015-12-15,2718.251,2764.795,2745.7,2718.251,14459221.0,36.435,1.34
2015-12-14,2642.817,2709.265,2709.265,2622.473,13383007.0,37.973,1.42
2015-12-11,2686.305,2701.686,2671.292,2666.887,13643433.0,-24.215,-0.9
2015-12-10,2665.275,2729.238,2695.507,2663.374,16327733.0,27.595,1.03
2015-12-09,2677.587,2699.636,2667.912,2650.445,16154545.0,-23.746,-0.88
2015-12-08,2723.619,2731.715,2691.658,2678.661,18705172.0,-46.491,-1.7
2015-12-07,2699.337,2751.239,2738.149,2687.022,16420046.0,45.988,1.71
2015-12-04,2702.563,2749.179,2692.161,2679.351,17844634.0,-15.962,-0.59
2015-12-03,2622.486,2710.807,2708.123,2622.486,17065282.0,94.86,3.63
2015-12-02,2653.237,2660.115,2613.263,2525.342,15900286.0,-42.082,-1.58
2015-12-01,2669.302,2700.346,2655.345,2621.167,17104022.0,-17.236,-0.65
2015-11-30,2658.972,2687.047,2672.581,2507.381,22206196.0,23.031,0.87
2015-11-27,2819.364,2844.053,2649.55,2629.125,24403852.0,-183.648,-6.48
2015-11-26,2911.853,2915.95,2833.198,2831.381,23759484.0,-64.371,-2.22
2015-11-25,2813.51,2906.796,2897.569,2806.819,24705878.0,81.521,2.9
2015-11-24,2767.723,2816.048,2816.048,2739.517,19467264.0,45.471,1.64
2015-11-23,2797.122,2839.843,2770.577,2759.306,25839668.0,-29.573,-1.06
2015-11-20,2783.036,2817.961,2800.15,2757.839,28888696.0,29.398,1.06
2015-11-19,2678.355,2770.752,2770.752,2676.755,22563938.0,109.587,4.12
2015-11-18,2727.61,2741.327,2661.165,2655.061,19646366.0,-55.887,-2.06
2015-11-17,2834.98,2847.899,2717.052,2711.583,28119738.0,-80.11,-2.86
2015-11-16,2656.574,2797.162,2797.162,2654.636,20974444.0,87.001,3.21
2015-11-13,2751.386,2772.815,2710.161,2681.606,25001146.0,-73.137,-2.63
2015-11-12,2818.568,2827.711,2783.298,2743.26,28310940.0,-21.379,-0.76
2015-11-11,2738.584,2806.536,2804.677,2730.52,27655098.0,58.068,2.11
2015-11-10,2710.899,2783.118,2746.609,2700.286,24161190.0,21.99,0.81
2015-11-09,2653.309,2747.787,2724.619,2612.263,25798448.0,63.207,2.38
2015-11-06,2571.656,2666.399,2661.412,2571.656,24149370.0,96.69,3.77
2015-11-05,2587.819,2630.826,2564.722,2542.848,25809208.0,-19.595,-0.76
2015-11-04,2451.227,2584.317,2584.317,2451.227,22827966.0,155.047,6.38
2015-11-03,2444.051,2461.331,2429.27,2407.553,13646597.0,-2.768,-0.11
2015-11-02,2416.1,2513.323,2432.038,2408.779,15840041.0,-46.239,-1.87
2015-10-30,2475.229,2534.472,2478.277,2439.158,17408714.0,-6.999,-0.28
2015-10-29,2504.854,2528.704,2485.276,2436.777,14051444.0,0.041,0.0
2015-10-28,2551.701,2583.819,2485.235,2473.465,19012052.0,-78.723,-3.07
2015-10-27,2497.155,2586.948,2563.958,2423.597,20936166.0,36.481,1.44
2015-10-26,2570.128,2570.128,2527.477,2481.589,24660640.0,-10.906,-0.43
2015-10-23,2488.306,2549.763,2538.383,2461.492,25269488.0,80.245,3.26
2015-10-22,2355.157,2465.104,2458.138,2355.157,22092728.0,113.398,4.84
2015-10-21,2504.784,2527.771,2344.74,2335.663,26526040.0,-166.424,-6.63
2015-10-20,2430.183,2520.084,2511.164,2427.784,21095374.0,77.565,3.19
2015-10-19,2465.11,2466.477,2433.599,2398.34,20147794.0,-15.431,-0.63
2015-10-16,2424.62,2452.94,2449.03,2401.093,22128934.0,44.497,1.85
2015-10-15,2300.617,2406.208,2404.533,2296.795,21002800.0,99.53,4.32
2015-10-14,2330.083,2350.594,2305.003,2295.597,17811336.0,-37.036,-1.58
2015-10-13,2297.932,2351.521,2342.039,2290.639,17896284.0,25.257,1.09
2015-10-12,2233.605,2344.207,2316.782,2232.271,21355824.0,100.126,4.52
2015-10-09,2190.839,2230.028,2216.656,2184.552,17107822.0,26.345,1.2
2015-10-08,2153.118,2210.035,2190.311,2138.541,16881108.0,107.638,5.17
2015-10-07,2113.027,2128.83,2115.845,2112.58,340675.5,33.172,1.59
2015-09-30,2111.987,2124.289,2082.673,2049.425,11351640.0,-15.894,-0.76
2015-09-29,2089.538,2135.512,2098.567,2075.972,15204186.0,-23.69,-1.12
2015-09-28,2024.892,2124.062,2122.257,2007.916,14308872.0,101.285,5.01
2015-09-25,2091.854,2106.954,2020.972,2002.45,15507784.0,-85.622,-4.06
2015-09-24,2090.557,2130.465,2106.594,2084.31,17553474.0,28.604,1.38
2015-09-23,2039.487,2103.224,2077.99,2036.063,14922606.0,-0.728,-0.04
2015-09-22,2082.336,2108.559,2078.718,2042.133,18312348.0,-0.342,-0.02
2015-09-21,1950.328,2080.219,2079.06,1945.354,17143502.0,95.762,4.83
2015-09-18,1948.116,1995.497,1983.298,1922.142,14501813.0,50.001,2.59
2015-09-17,1943.285,2020.554,1933.297,1922.799,17974048.0,7.052,0.37
2015-09-16,1813.727,1928.778,1926.245,1808.748,13649238.0,128.688,7.16
2015-09-15,1843.23,1892.809,1797.557,1794.292,12642825.0,-108.657,-5.7
2015-09-14,2068.202,2075.671,1906.214,1905.203,12874800.0,-154.291,-7.49
2015-09-11,2039.012,2084.051,2060.505,2029.811,12532679.0,21.387,1.05
2015-09-10,2030.032,2078.423,2039.118,2024.892,14392333.0,-32.599,-1.57
2015-09-09,2023.305,2102.225,2071.717,2017.098,22026872.0,70.561,3.53
2015-09-08,1875.674,2004.81,2001.156,1859.205,15813931.0,107.635,5.68
2015-09-07,1882.859,1953.397,1893.521,1878.263,16568997.0,38.489,2.08
2015-09-02,1787.709,1953.914,1855.032,1779.181,17259360.0,-34.459,-1.82
2015-09-01,1959.455,1959.455,1889.491,1877.361,14093049.0,-107.374,-5.38
2015-08-31,2056.286,2058.852,1996.865,1987.576,14476517.0,-85.259,-4.09
2015-08-28,1990.345,2086.872,2082.124,1960.393,19047124.0,122.63,6.26
2015-08-27,1924.778,1959.982,1959.494,1843.186,17904960.0,69.458,3.67
2015-08-26,1975.923,2044.656,1890.036,1875.029,19339682.0,-100.67,-5.06
2015-08-25,1996.043,2048.026,1990.706,1987.124,12050757.0,-161.908,-7.52
2015-08-24,2222.542,2246.55,2152.614,2152.614,9725534.0,-189.34,-8.09
2015-08-21,2452.615,2480.675,2341.954,2340.917,13140844.0,-166.863,-6.65
2015-08-20,2556.772,2610.895,2508.817,2508.349,14996965.0,-61.874,-2.41
2015-08-19,2427.937,2584.36,2570.691,2359.166,16762195.0,66.519,2.66
2015-08-18,2674.422,2720.575,2504.172,2488.608,19159772.0,-162.115,-6.08
2015-08-17,2665.373,2676.715,2666.287,2613.784,13488686.0,-7.735,-0.29
2015-08-14,2713.784,2725.466,2674.022,2664.416,15087068.0,-10.236,-0.38
2015-08-13,2608.74,2684.258,2684.258,2578.907,13616738.0,62.07,2.37
2015-08-12,2658.843,2700.401,2622.188,2622.188,13864486.0,-76.724,-2.84
2015-08-11,2705.037,2747.832,2698.912,2675.147,18026770.0,-7.806,-0.29
2015-08-10,2606.735,2726.9,2706.718,2593.414,18239544.0,129.725,5.03
2015-08-07,2509.963,2586.529,2576.993,2505.274,15553370.0,96.067,3.87
2015-08-06,2441.955,2517.991,2480.926,2430.53,12142614.0,-21.115,-0.84
2015-08-05,2542.269,2584.191,2502.041,2480.445,18245428.0,-44.121,-1.73
2015-08-04,2396.408,2546.162,2546.162,2380.281,17577914.0,146.889,6.12
2015-08-03,2475.328,2494.801,2399.273,2371.479,18499054.0,-140.571,-5.54
2015-07-31,2507.265,2605.344,2539.844,2499.245,16712347.0,-21.347,-0.83
2015-07-30,2671.455,2707.759,2561.191,2556.093,20107766.0,-132.674,-4.92
2015-07-29,2617.938,2693.99,2693.865,2483.916,23028010.0,111.903,4.33
2015-07-28,2546.406,2705.184,2581.962,2492.189,25486582.0,-101.484,-3.78
2015-07-27,2822.374,2924.08,2683.446,2683.051,23062916.0,-214.378,-7.4
2015-07-24,2976.935,3014.177,2897.824,2879.264,22685882.0,-70.128,-2.36
2015-07-23,2896.249,2969.347,2967.952,2864.428,20453252.0,70.579,2.44
2015-07-22,2882.061,2932.06,2897.373,2828.447,21116864.0,14.476,0.5
2015-07-21,2802.022,2917.407,2882.897,2779.533,20576328.0,34.594,1.22
2015-07-20,2820.723,2907.148,2848.303,2777.914,24973320.0,64.979,2.33
2015-07-17,2651.44,2805.798,2783.324,2646.501,20353928.0,156.248,5.95
2015-07-16,2526.647,2698.155,2627.076,2439.239,21895142.0,37.045,1.43
2015-07-15,2750.655,2750.655,2590.031,2583.462,22188240.0,-136.017,-4.99
2015-07-14,2725.043,2827.551,2726.048,2715.975,15534561.0,42.974,1.6
2015-07-13,2612.768,2683.074,2683.074,2592.196,11165850.0,147.185,5.8
2015-07-10,2487.388,2535.889,2535.889,2478.865,6957866.0,100.134,4.11
2015-07-09,2338.109,2435.755,2435.755,2338.109,9349042.0,71.706,3.03
2015-07-08,2304.761,2364.08,2364.049,2304.761,15828311.0,12.039,0.51
2015-07-07,2398.103,2415.681,2352.01,2350.966,9891903.0,-141.818,-5.69
2015-07-06,2795.671,2795.671,2493.828,2417.558,23671806.0,-111.448,-4.28
2015-07-03,2559.025,2788.763,2605.276,2458.285,22300358.0,-44.04,-1.66
2015-07-02,2756.245,2825.153,2649.316,2591.05,20405232.0,-110.092,-3.99
2015-07-01,2842.166,3008.194,2759.408,2743.606,23090570.0,-99.198,-3.47
2015-06-30,2566.017,2875.09,2858.606,2485.456,23935744.0,168.846,6.28
2015-06-29,2943.504,2950.129,2689.76,2663.438,16987214.0,-230.943,-7.91
2015-06-26,3078.398,3078.398,2920.703,2915.939,14602158.0,-285.678,-8.91
2015-06-25,3403.628,3408.232,3206.381,3172.368,15386743.0,-177.023,-5.23
2015-06-24,3425.569,3459.46,3383.404,3304.672,15831177.0,-10.536,-0.31
2015-06-23,3314.885,3397.266,3393.94,3154.602,16332555.0,78.964,2.38
2015-06-19,3408.526,3476.033,3314.976,3304.65,16048859.0,-189.578,-5.41
2015-06-18,3734.91,3752.179,3504.554,3497.732,15820256.0,-236.803,-6.33
2015-06-17,3586.371,3754.369,3741.357,3511.11,17017692.0,150.688,4.2
2015-06-16,3636.787,3669.818,3590.669,3475.354,18433278.0,-105.358,-2.85
2015-06-15,3919.356,3919.356,3696.027,3688.89,18918534.0,-203.678,-5.22
2015-06-12,3889.155,3922.698,3899.705,3850.591,17990346.0,37.567,0.97
2015-06-11,3843.98,3884.371,3862.138,3815.06,17807538.0,27.439,0.72
2015-06-10,3695.064,3876.851,3834.699,3676.761,17571078.0,129.163,3.49
2015-06-09,3664.372,3793.365,3705.536,3633.724,16251063.0,0.983,0.03
2015-06-08,3862.801,3862.801,3704.553,3643.035,17872656.0,-181.279,-4.67
2015-06-05,3994.44,4037.959,3885.832,3841.415,18124738.0,-57.635,-1.46
2015-06-04,3991.797,4015.203,3943.467,3695.826,18215644.0,-38.784,-0.97
2015-06-03,3949.284,4011.039,3982.251,3838.224,19103064.0,80.708,2.07
2015-06-02,3757.104,3912.481,3901.543,3756.092,18436132.0,182.79,4.92
2015-06-01,3580.077,3722.864,3718.753,3580.077,15686813.0,175.909,4.96
2015-05-29,3444.062,3595.168,3542.844,3328.457,17368776.0,109.862,3.2
2015-05-28,3618.339,3677.325,3432.982,3432.982,20439582.0,-195.691,-5.39
2015-05-27,3638.21,3662.98,3628.673,3546.584,19933554.0,10.442,0.29
2015-05-26,3471.795,3619.485,3618.231,3471.795,18796696.0,150.315,4.33
2015-05-25,3415.668,3499.535,3467.916,3370.836,17747192.0,-48.711,-1.39
2015-05-22,3594.589,3618.236,3516.627,3438.566,22957870.0,-10.786,-0.31
2015-05-21,3421.611,3531.842,3527.413,3421.447,17986736.0,121.129,3.56
2015-05-20,3339.17,3471.949,3406.284,3339.17,18483626.0,83.51,2.51
2015-05-19,3310.091,3340.42,3322.774,3206.778,16484613.0,44.291,1.35
2015-05-18,3178.369,3286.408,3278.483,3178.369,16579559.0,133.148,4.23
2015-05-15,3109.114,3176.115,3145.335,3059.859,16278742.0,3.742,0.12
2015-05-14,3174.448,3228.031,3141.593,3137.275,18214778.0,-50.554,-1.58
2015-05-13,3185.342,3271.175,3192.147,3123.918,19555484.0,-58.149,-1.79
2015-05-12,3176.543,3254.99,3250.296,3133.964,20718040.0,103.466,3.29
2015-05-11,3015.433,3150.492,3146.83,2991.328,21111860.0,173.234,5.83
2015-05-08,2838.97,2974.367,2973.596,2838.97,16931098.0,167.549,5.97
2015-05-07,2824.82,2879.682,2806.047,2801.465,12371650.0,-40.511,-1.42
2015-05-06,2806.299,2927.026,2846.558,2806.299,14806440.0,63.115,2.27
2015-05-05,2830.794,2845.711,2783.443,2753.87,11942583.0,-61.809,-2.17
2015-05-04,2868.102,2884.442,2845.252,2803.817,13214881.0,-12.638,-0.44
2015-04-30,2825.161,2918.745,2857.89,2825.161,15267243.0,60.366,2.16
2015-04-29,2693.481,2798.515,2797.524,2674.757,13890635.0,109.55,4.08
2015-04-28,2764.406,2779.2,2687.974,2650.425,14416597.0,-59.523,-2.17
2015-04-27,2781.597,2806.755,2747.497,2737.148,13642036.0,12.747,0.47
2015-04-24,2689.907,2747.624,2734.75,2672.203,14680574.0,28.565,1.06
2015-04-23,2656.177,2718.263,2706.185,2656.177,15689521.0,71.254,2.7
2015-04-22,2610.738,2655.373,2634.931,2610.738,15618092.0,68.84,2.68
2015-04-21,2443.12,2566.091,2566.091,2443.12,13370884.0,141.243,5.83
2015-04-20,2462.406,2493.196,2424.848,2411.34,14085498.0,-39.142,-1.59
2015-04-17,2507.472,2511.981,2463.99,2453.281,13950362.0,-20.34,-0.82
2015-04-16,2420.931,2532.305,2484.33,2407.851,12556890.0,42.591,1.74
2015-04-15,2548.992,2548.992,2441.739,2441.739,14275999.0,-117.109,-4.58
2015-04-14,2584.586,2593.7,2558.848,2539.938,14653230.0,-18.928,-0.73
2015-04-13,2558.186,2596.922,2577.776,2545.258,15415818.0,24.947,0.98
2015-04-10,2475.555,2567.683,2552.829,2457.821,13792207.0,56.342,2.26
2015-04-09,2481.688,2501.296,2496.487,2346.888,16435610.0,8.329,0.34
2015-04-08,2566.937,2568.087,2488.158,2442.816,16881040.0,-68.54,-2.68
2015-04-07,2530.072,2557.874,2556.698,2522.262,14980178.0,46.538,1.85
2015-04-03,2469.847,2515.575,2510.16,2460.938,14909877.0,34.835,1.41
2015-04-02,2434.764,2475.325,2475.325,2420.187,15562804.0,70.416,2.93
2015-04-01,2346.996,2407.49,2404.909,2345.75,12903992.0,69.738,2.99
2015-03-31,2294.317,2358.206,2335.171,2288.311,12866258.0,44.695,1.95
2015-03-30,2319.307,2332.603,2290.476,2266.846,12196594.0,-33.342,-1.44
2015-03-27,2274.677,2326.418,2323.818,2267.868,12111399.0,32.029,1.4
2015-03-26,2362.446,2370.295,2291.789,2270.787,16920002.0,-93.225,-3.91
2015-03-25,2364.941,2405.559,2385.014,2344.109,17105896.0,27.045,1.15
2015-03-24,2310.513,2363.055,2357.969,2253.203,19795134.0,64.32,2.8
2015-03-23,2225.848,2293.918,2293.649,2221.713,16063279.0,79.883,3.61
2015-03-20,2187.468,2232.078,2213.766,2187.013,14970050.0,29.888,1.37
2015-03-19,2184.763,2192.553,2183.878,2160.986,13173262.0,0.959,0.04
2015-03-18,2138.366,2186.023,2182.919,2124.979,14615347.0,45.457,2.13
2015-03-17,2149.369,2164.49,2137.462,2117.78,15488670.0,-5.21,-0.24
2015-03-16,2088.199,2144.777,2142.672,2088.199,15609052.0,73.6,3.56
2015-03-13,2020.656,2070.953,2069.072,2011.172,11454140.0,50.94,2.52
2015-03-12,2034.621,2054.392,2018.132,1984.914,12554152.0,-17.697,-0.87
2015-03-11,2050.76,2054.774,2035.829,2022.319,12121049.0,-9.493,-0.46
2015-03-10,2001.185,2048.302,2045.322,2001.185,11513562.0,50.932,2.55
